android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.icc.IccDescriptor -> com.b.c.c.a:
    java.lang.String getDescription(int) -> a
    java.lang.String getTagDataString(int) -> b
    java.lang.String formatDoubleAsString$63b1897a(double) -> a
    java.lang.String getPlatformDescription() -> a
    java.lang.String getProfileClassDescription() -> b
    int getInt32FromString(java.lang.String) -> a
com.drew.metadata.icc.IccDirectory -> com.b.c.c.b:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.icc.IccReader -> com.b.c.c.c:
    void extract(com.drew.lang.BufferReader,com.drew.metadata.Metadata) -> a
    void set4ByteString(com.drew.metadata.Directory,int,com.drew.lang.BufferReader) -> a
    void setInt32(com.drew.metadata.Directory,int,com.drew.lang.BufferReader) -> b
    java.lang.String getStringFromInt32(int) -> a
com.drew.metadata.iptc.IptcDescriptor -> com.b.c.d.a:
    java.lang.String getDescription(int) -> a
com.drew.metadata.iptc.IptcDirectory -> com.b.c.d.b:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.iptc.IptcReader -> com.b.c.d.c:
    void extract(com.drew.lang.BufferReader,com.drew.metadata.Metadata) -> a
com.drew.metadata.jfif.JfifDescriptor -> com.b.c.e.a:
    java.lang.String getDescription(int) -> a
com.drew.metadata.jfif.JfifDirectory -> com.b.c.e.b:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.jfif.JfifReader -> com.b.c.e.c:
com.drew.metadata.jpeg.JpegCommentDescriptor -> com.b.c.f.a:
com.drew.metadata.jpeg.JpegCommentDirectory -> com.b.c.f.b:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.jpeg.JpegCommentReader -> com.b.c.f.c:
com.drew.metadata.jpeg.JpegComponent -> com.b.c.f.d:
    int _componentId -> a
    int _samplingFactorByte -> b
    int _quantizationTableNumber -> c
    java.lang.String getComponentName() -> a
    int getQuantizationTableNumber() -> b
    int getHorizontalSamplingFactor() -> c
    int getVerticalSamplingFactor() -> d
com.drew.metadata.jpeg.JpegDescriptor -> com.b.c.f.e:
    java.lang.String getDescription(int) -> a
    java.lang.String getComponentDataDescription(int) -> b
com.drew.metadata.jpeg.JpegDirectory -> com.b.c.f.f:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
    com.drew.metadata.jpeg.JpegComponent getComponent(int) -> o
com.drew.metadata.jpeg.JpegReader -> com.b.c.f.g:
com.drew.metadata.photoshop.PhotoshopDescriptor -> com.b.c.g.a:
    java.lang.String getDescription(int) -> a
    java.lang.String getJpegQualityString() -> a
    java.lang.String getPixelAspectRatioString() -> b
    java.lang.String getPrintScaleDescription() -> c
    java.lang.String getResolutionInfoDescription() -> d
    java.lang.String getVersionDescription() -> e
    java.lang.String getSlicesDescription() -> f
    java.lang.String getThumbnailDescription(int) -> b
    java.lang.String get32BitNumberString(int) -> c
com.drew.metadata.photoshop.PhotoshopDirectory -> com.b.c.g.b:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.photoshop.PhotoshopReader -> com.b.c.g.c:
    void extract(com.drew.lang.BufferReader,com.drew.metadata.Metadata) -> a
com.drew.metadata.photoshop.PsdHeaderDescriptor -> com.b.c.g.d:
    java.lang.String getDescription(int) -> a
    java.lang.String getChannelCountDescription() -> a
    java.lang.String getBitsPerChannelDescription() -> b
    java.lang.String getColorModeDescription() -> c
    java.lang.String getImageHeightDescription() -> d
    java.lang.String getImageWidthDescription() -> e
com.drew.metadata.photoshop.PsdHeaderDirectory -> com.b.c.g.e:
    java.util.HashMap _tagNameMap -> e
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
com.drew.metadata.photoshop.PsdReader -> com.b.c.g.f:
    void extract(com.drew.lang.BufferReader,com.drew.metadata.Metadata) -> a
com.drew.metadata.xmp.XmpDescriptor -> com.b.c.h.a:
    java.text.DecimalFormat SimpleDecimalFormatter -> b
    java.lang.String getDescription(int) -> a
com.drew.metadata.xmp.XmpDirectory -> com.b.c.h.b:
    java.util.HashMap _tagNameMap -> e
    java.util.Map _propertyValueByPath -> f
    com.adobe.xmp.XMPMeta _xmpMeta -> g
    java.lang.String getName() -> a
    java.util.HashMap getTagNameMap() -> b
    void addProperty(java.lang.String,java.lang.String) -> a
    void setXMPMeta(com.adobe.xmp.XMPMeta) -> a
com.drew.metadata.xmp.XmpReader -> com.b.c.h.c:
    void extract(com.drew.lang.BufferReader,com.drew.metadata.Metadata) -> a
    void processXmpTag(com.adobe.xmp.XMPMeta,com.drew.metadata.xmp.XmpDirectory,java.lang.String,java.lang.String,int,int) -> a
    void processXmpDateTag(com.adobe.xmp.XMPMeta,com.drew.metadata.xmp.XmpDirectory,java.lang.String,java.lang.String,int) -> a
com.fenritz.safecam.CameraActivity -> com.fenritz.safecam.CameraActivity:
    com.fenritz.safecam.util.CameraPreview mPreview -> e
    android.hardware.Camera mCamera -> a
    int cameraCurrentlyLocked -> b
    int mOrientation -> f
    boolean app_is_paused -> g
    android.view.OrientationEventListener mOrientationEventListener -> h
    int numberOfCameras -> i
    int currentCamera -> j
    boolean isTimerOn -> k
    com.fenritz.safecam.widget.SafeCameraButton takePhotoButton -> l
    android.widget.ImageButton flashButton -> m
    android.widget.ImageButton timerButton -> n
    android.widget.ImageView galleryButton -> o
    int timerTotalSeconds -> p
    int timerTimePassed -> q
    boolean isTimerRunning -> r
    java.io.File lastFile -> s
    int lastRotation -> t
    int overallRotation -> u
    boolean isTakingPhoto -> v
    java.util.Timer timer -> w
    int photoSizeIndex -> x
    int defaultCameraId -> c
    android.content.BroadcastReceiver receiver -> y
    boolean touch_was_multitouch -> z
    boolean has_focus_area -> A
    int focus_screen_x -> B
    int focus_screen_y -> C
    long focus_complete_time -> D
    int focus_success -> E
    java.lang.String set_flash_after_autofocus -> F
    boolean successfully_focused -> G
    long successfully_focused_time -> H
    int count_cameraAutoFocus -> d
    android.graphics.Paint p -> I
    android.graphics.Matrix camera_to_preview_matrix -> J
    android.graphics.Matrix preview_to_camera_matrix -> K
    123:163:void onCreate(android.os.Bundle) -> onCreate
    167:180:void onResume() -> onResume
    184:196:void onPause() -> onPause
    253:367:void startCamera(int) -> a
    370:375:void releaseCamera() -> a
    445:452:void setMegapixelLabel(int,int) -> a
    516:517:void showLastPhotoThumb() -> b
    521:525:void onDestroy() -> onDestroy
    550:563:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    569:580:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    661:716:void takePhoto() -> c
    719:721:void takePicture() -> d
    724:745:void handleFocusAndTakePicture() -> e
    816:826:boolean isCurrentCameraFrontFacing() -> f
    857:961:int changeRotation(int) -> b
    965:972:void rotateElement(android.view.View,int,int) -> a
    1069:1125:void showPhotoSizeChooser() -> g
    1129:1130:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    1134:1157:java.util.List getSupportedImageSizes() -> h
    1163:1182:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1209:1274:boolean handleTouchEvent(android.view.MotionEvent) -> a
    1347:1379:void autoFocusCompleted(boolean,boolean,boolean) -> a
    1383:1416:java.util.ArrayList getAreas(float,float) -> a
    1449:1524:void handleOnDraw(android.graphics.Canvas) -> a
    107:107:void access$0(com.fenritz.safecam.CameraActivity,java.io.File) -> a
    107:107:java.io.File access$1(com.fenritz.safecam.CameraActivity) -> a
    101:101:android.widget.ImageView access$2(com.fenritz.safecam.CameraActivity) -> b
    81:81:int access$3(com.fenritz.safecam.CameraActivity) -> c
    856:856:int access$4(com.fenritz.safecam.CameraActivity,int) -> a
    98:98:com.fenritz.safecam.widget.SafeCameraButton access$5(com.fenritz.safecam.CameraActivity) -> d
    93:93:int access$6(com.fenritz.safecam.CameraActivity) -> e
    369:369:void access$7(com.fenritz.safecam.CameraActivity) -> f
    94:94:int access$8(com.fenritz.safecam.CameraActivity) -> g
    94:94:void access$9(com.fenritz.safecam.CameraActivity,int) -> b
    77:77:void access$10(com.fenritz.safecam.CameraActivity,com.fenritz.safecam.util.CameraPreview) -> a
    77:77:com.fenritz.safecam.util.CameraPreview access$11(com.fenritz.safecam.CameraActivity) -> h
    252:252:void access$12(com.fenritz.safecam.CameraActivity,int) -> c
    1068:1068:void access$13(com.fenritz.safecam.CameraActivity) -> i
    81:81:void access$14(com.fenritz.safecam.CameraActivity,int) -> d
    99:99:android.widget.ImageButton access$15(com.fenritz.safecam.CameraActivity) -> j
    96:96:boolean access$16(com.fenritz.safecam.CameraActivity) -> k
    100:100:android.widget.ImageButton access$17(com.fenritz.safecam.CameraActivity) -> l
    96:96:void access$18(com.fenritz.safecam.CameraActivity,boolean) -> a
    660:660:void access$19(com.fenritz.safecam.CameraActivity) -> m
    103:103:int access$20(com.fenritz.safecam.CameraActivity) -> n
    104:104:int access$21(com.fenritz.safecam.CameraActivity) -> o
    111:111:void access$22(com.fenritz.safecam.CameraActivity,boolean) -> b
    723:723:void access$23(com.fenritz.safecam.CameraActivity) -> p
    113:113:java.util.Timer access$24(com.fenritz.safecam.CameraActivity) -> q
    105:105:void access$25$687b731e(com.fenritz.safecam.CameraActivity) -> r
    104:104:void access$26(com.fenritz.safecam.CameraActivity,int) -> e
    718:718:void access$27(com.fenritz.safecam.CameraActivity) -> s
    515:515:void access$28(com.fenritz.safecam.CameraActivity) -> t
    815:815:boolean access$29(com.fenritz.safecam.CameraActivity) -> u
    443:443:void access$30(com.fenritz.safecam.CameraActivity,int,int) -> a
    115:115:void access$31(com.fenritz.safecam.CameraActivity,int) -> f
    1346:1346:void access$32$3754c91e(com.fenritz.safecam.CameraActivity,boolean,boolean) -> a
com.fenritz.safecam.CameraActivity$1 -> com.fenritz.safecam.a:
    com.fenritz.safecam.CameraActivity this$0 -> a
    159:160:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.CameraActivity$10 -> com.fenritz.safecam.b:
    com.fenritz.safecam.CameraActivity this$0 -> a
    680:702:void run() -> run
    677:677:com.fenritz.safecam.CameraActivity access$0(com.fenritz.safecam.CameraActivity$10) -> a
com.fenritz.safecam.CameraActivity$10$1 -> com.fenritz.safecam.c:
    com.fenritz.safecam.CameraActivity$10 this$1 -> a
    683:687:void run() -> run
com.fenritz.safecam.CameraActivity$11 -> com.fenritz.safecam.d:
    com.fenritz.safecam.CameraActivity this$0 -> a
    730:731:void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.fenritz.safecam.CameraActivity$12 -> com.fenritz.safecam.e:
    com.fenritz.safecam.CameraActivity this$0 -> a
    762:784:void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
    759:759:com.fenritz.safecam.CameraActivity access$0(com.fenritz.safecam.CameraActivity$12) -> a
com.fenritz.safecam.CameraActivity$12$1 -> com.fenritz.safecam.f:
    com.fenritz.safecam.CameraActivity$12 this$1 -> a
    777:779:void onFinish() -> a
com.fenritz.safecam.CameraActivity$13 -> com.fenritz.safecam.g:
    com.fenritz.safecam.CameraActivity this$0 -> a
    java.util.List val$mSupportedPictureSizes -> b
    android.content.SharedPreferences val$preferences -> c
    1092:1123:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.CameraActivity$14 -> com.fenritz.safecam.h:
    com.fenritz.safecam.CameraActivity this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.CameraActivity$15 -> com.fenritz.safecam.i:
    com.fenritz.safecam.CameraActivity this$0 -> a
    boolean val$manual -> b
    1308:1309:void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.fenritz.safecam.CameraActivity$16 -> com.fenritz.safecam.j:
    com.fenritz.safecam.CameraActivity this$0 -> a
    1518:1519:void run() -> run
com.fenritz.safecam.CameraActivity$2 -> com.fenritz.safecam.k:
    com.fenritz.safecam.CameraActivity this$0 -> a
    201:217:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$3 -> com.fenritz.safecam.l:
    com.fenritz.safecam.CameraActivity this$0 -> a
    223:224:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$4 -> com.fenritz.safecam.m:
    com.fenritz.safecam.CameraActivity this$0 -> a
    231:232:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$5 -> com.fenritz.safecam.n:
    com.fenritz.safecam.CameraActivity this$0 -> a
    383:418:void onOrientationChanged(int) -> onOrientationChanged
com.fenritz.safecam.CameraActivity$6 -> com.fenritz.safecam.o:
    com.fenritz.safecam.CameraActivity this$0 -> a
    586:593:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$7 -> com.fenritz.safecam.p:
    com.fenritz.safecam.CameraActivity this$0 -> a
    600:628:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$8 -> com.fenritz.safecam.q:
    com.fenritz.safecam.CameraActivity this$0 -> a
    635:648:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$9 -> com.fenritz.safecam.r:
    com.fenritz.safecam.CameraActivity this$0 -> a
    655:656:void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$EncryptAndWriteFile -> com.fenritz.safecam.s:
    java.lang.String filename -> b
    android.app.ProgressDialog progressDialog -> c
    com.fenritz.safecam.CameraActivity this$0 -> a
    994:996:void onPreExecute() -> onPreExecute
    1001:1008:java.lang.Void doInBackground(byte[][]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.CameraActivity$EncryptAndWriteThumb -> com.fenritz.safecam.t:
    java.lang.String fileName -> b
    android.content.Context context -> c
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish onFinish -> d
    com.fenritz.safecam.CameraActivity this$0 -> a
    1050:1055:java.lang.Void doInBackground(byte[][]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.CameraActivity$ResumePreview -> com.fenritz.safecam.u:
    750:754:void handleMessage(android.os.Message) -> handleMessage
com.fenritz.safecam.CameraActivity$ShowLastPhotoThumb -> com.fenritz.safecam.v:
    com.fenritz.safecam.CameraActivity this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    454:454:com.fenritz.safecam.CameraActivity access$3(com.fenritz.safecam.CameraActivity$ShowLastPhotoThumb) -> a
com.fenritz.safecam.CameraActivity$ShowLastPhotoThumb$1 -> com.fenritz.safecam.w:
    com.fenritz.safecam.CameraActivity$ShowLastPhotoThumb this$1 -> a
    470:470:int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.CameraActivity$ShowLastPhotoThumb$2 -> com.fenritz.safecam.x:
    com.fenritz.safecam.CameraActivity$ShowLastPhotoThumb this$1 -> a
    499:503:void onFinish() -> a
com.fenritz.safecam.ChangePasswordActivity -> com.fenritz.safecam.ChangePasswordActivity:
    android.content.BroadcastReceiver receiver -> a
    41:61:void onCreate(android.os.Bundle) -> onCreate
    65:69:void onDestroy() -> onDestroy
    316:319:void onPause() -> onPause
    323:327:void onResume() -> onResume
    332:337:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.fenritz.safecam.ChangePasswordActivity$1 -> com.fenritz.safecam.y:
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    56:57:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.ChangePasswordActivity$2 -> com.fenritz.safecam.z:
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    75:105:void onClick(android.view.View) -> onClick
com.fenritz.safecam.ChangePasswordActivity$3 -> com.fenritz.safecam.aa:
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    113:114:void onClick(android.view.View) -> onClick
com.fenritz.safecam.ChangePasswordActivity$ReEncryptFiles -> com.fenritz.safecam.ab:
    android.app.ProgressDialog progressDialog -> b
    android.os.PowerManager$WakeLock wl -> c
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    125:140:void onPreExecute() -> onPreExecute
    143:164:java.util.ArrayList getFilesList(java.lang.String) -> a
    168:181:java.util.ArrayList getFoldersList(java.lang.String) -> b
    185:206:java.lang.String reencryptFilename(java.lang.String,com.fenritz.safecam.util.AESCrypt) -> a
    212:289:java.lang.Void doInBackground(java.lang.String[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.ChangePasswordActivity$ReEncryptFiles$1 -> com.fenritz.safecam.ac:
    com.fenritz.safecam.ChangePasswordActivity$ReEncryptFiles this$1 -> a
    130:131:void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.DashboardActivity -> com.fenritz.safecam.DashboardActivity:
    android.content.BroadcastReceiver receiver -> a
    27:47:void onCreate(android.os.Bundle) -> onCreate
    50:80:void initViews() -> a
    85:94:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    127:131:void onResume() -> onResume
    135:138:void onPause() -> onPause
    142:146:void onDestroy() -> onDestroy
    150:154:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    161:185:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.fenritz.safecam.DashboardActivity$1 -> com.fenritz.safecam.ad:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    38:39:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.DashboardActivity$2 -> com.fenritz.safecam.ae:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    53:56:void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$3 -> com.fenritz.safecam.af:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    62:65:void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$4 -> com.fenritz.safecam.ag:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    104:108:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.DashboardActivity$5 -> com.fenritz.safecam.ah:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    112:119:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.FileDialog -> com.fenritz.safecam.FileDialog:
    java.util.List path -> a
    android.widget.TextView myPath -> b
    android.widget.EditText mFileName -> c
    java.util.ArrayList mList -> d
    android.widget.Button selectButton -> e
    android.widget.LinearLayout layoutSelect -> f
    android.widget.LinearLayout layoutCreate -> g
    android.view.inputmethod.InputMethodManager inputManager -> h
    java.lang.String parentPath -> i
    java.lang.String currentPath -> j
    int selectionMode -> k
    int fileSelectionMode -> l
    java.lang.String[] formatFilter -> m
    int selectedMode -> n
    android.view.MenuItem selectAllMenuItem -> o
    boolean canSelectFile -> p
    boolean canSelectDir -> q
    java.util.ArrayList selectedFiles -> r
    java.io.File selectedFile -> s
    java.util.HashMap lastPositions -> t
    com.fenritz.safecam.util.MemoryCache cache -> u
    android.content.BroadcastReceiver receiver -> v
    149:252:void onCreate(android.os.Bundle) -> onCreate
    256:260:void onDestroy() -> onDestroy
    278:289:void unSelectAll() -> a
    293:305:void getDir(java.lang.String) -> a
    479:483:void addItem(java.lang.String,int) -> a
    494:541:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    545:561:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    584:589:void setSelectVisible(android.view.View) -> a
    593:596:void onPause() -> onPause
    600:604:void onResume() -> onResume
    608:613:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    619:632:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    117:117:java.lang.String access$0(com.fenritz.safecam.FileDialog) -> a
    134:134:java.util.ArrayList access$1(com.fenritz.safecam.FileDialog) -> b
    135:135:java.io.File access$2(com.fenritz.safecam.FileDialog) -> c
    138:138:com.fenritz.safecam.util.MemoryCache access$3(com.fenritz.safecam.FileDialog) -> d
    120:120:int access$4(com.fenritz.safecam.FileDialog) -> e
    570:570:void access$5(com.fenritz.safecam.FileDialog,android.view.View) -> a
    108:108:android.widget.EditText access$6(com.fenritz.safecam.FileDialog) -> f
    583:583:void access$7(com.fenritz.safecam.FileDialog,android.view.View) -> b
com.fenritz.safecam.FileDialog$1 -> com.fenritz.safecam.ai:
    com.fenritz.safecam.FileDialog this$0 -> a
    164:165:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.FileDialog$2 -> com.fenritz.safecam.aj:
    com.fenritz.safecam.FileDialog this$0 -> a
    179:194:void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$3 -> com.fenritz.safecam.ak:
    com.fenritz.safecam.FileDialog this$0 -> a
    201:205:void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$4 -> com.fenritz.safecam.al:
    com.fenritz.safecam.FileDialog this$0 -> a
    228:229:void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$5 -> com.fenritz.safecam.am:
    com.fenritz.safecam.FileDialog this$0 -> a
    236:241:void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$6 -> com.fenritz.safecam.an:
    com.fenritz.safecam.FileDialog this$0 -> a
    514:514:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.FileDialog$FilesAdapter -> com.fenritz.safecam.ao:
    java.util.ArrayList list -> b
    com.fenritz.safecam.FileDialog this$0 -> a
    416:416:int getCount() -> getCount
    420:420:java.lang.Object getItem(int) -> getItem
    424:424:long getItemId(int) -> getItemId
    428:461:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.fenritz.safecam.GalleryActivity -> com.fenritz.safecam.GalleryActivity:
    com.fenritz.safecam.util.MemoryCache memCache -> a
    boolean multiSelectModeActive -> b
    android.widget.GridView photosGrid -> c
    java.util.ArrayList files -> d
    java.util.ArrayList selectedFiles -> e
    java.util.ArrayList toGenerateThumbs -> f
    java.util.ArrayList noThumbs -> g
    com.fenritz.safecam.GalleryActivity$GalleryAdapter galleryAdapter -> h
    com.fenritz.safecam.GalleryActivity$GenerateThumbs thumbGenTask -> i
    android.content.BroadcastReceiver receiver -> j
    boolean isWentToLogin -> k
    boolean sendBackDecryptedFile -> l
    android.content.Intent originalIntent -> m
    java.lang.String currentPath -> n
    java.util.concurrent.CopyOnWriteArrayList queue -> o
    int currentVisibleItemCount -> p
    android.view.ActionMode mMode -> q
    java.lang.Thread decryptor -> r
    115:133:void onCreate(android.os.Bundle) -> onCreate
    136:158:void startupActions() -> b
    162:168:void onDestroy() -> onDestroy
    254:283:void handleSendMulti(android.content.Intent) -> a
    379:388:void fillFilesList() -> c
    392:413:void changeDir(java.lang.String) -> a
    417:423:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    428:442:void onPause() -> onPause
    447:461:void onResume() -> onResume
    465:469:void enterMultiSelect() -> d
    473:478:void exitMultiSelect() -> e
    536:558:java.util.ArrayList getDirectoryTree(java.lang.String) -> b
    652:657:void refreshList() -> f
    687:796:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    850:855:void clearSelection() -> g
    1334:1337:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    1341:1344:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1350:1419:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    105:105:java.util.concurrent.CopyOnWriteArrayList access$0(com.fenritz.safecam.GalleryActivity) -> a
    107:107:int access$1(com.fenritz.safecam.GalleryActivity) -> b
    103:103:java.lang.String access$2(com.fenritz.safecam.GalleryActivity) -> c
    90:90:java.util.ArrayList access$3(com.fenritz.safecam.GalleryActivity) -> d
    91:91:java.util.ArrayList access$4(com.fenritz.safecam.GalleryActivity) -> e
    87:87:java.util.ArrayList access$5() -> a
    87:87:void access$6(java.util.ArrayList) -> a
    94:94:void access$7(com.fenritz.safecam.GalleryActivity,com.fenritz.safecam.GalleryActivity$GenerateThumbs) -> a
    94:94:com.fenritz.safecam.GalleryActivity$GenerateThumbs access$8(com.fenritz.safecam.GalleryActivity) -> f
    92:92:com.fenritz.safecam.GalleryActivity$GalleryAdapter access$9(com.fenritz.safecam.GalleryActivity) -> g
    100:100:boolean access$10(com.fenritz.safecam.GalleryActivity) -> h
    101:101:android.content.Intent access$11(com.fenritz.safecam.GalleryActivity) -> i
    83:83:boolean access$12(com.fenritz.safecam.GalleryActivity) -> j
    89:89:java.util.ArrayList access$13(com.fenritz.safecam.GalleryActivity) -> k
    222:222:void access$14(com.fenritz.safecam.GalleryActivity) -> l
    651:651:void access$15(com.fenritz.safecam.GalleryActivity) -> m
    561:561:void access$16(com.fenritz.safecam.GalleryActivity) -> n
    659:659:void access$17(com.fenritz.safecam.GalleryActivity) -> o
    1147:1147:java.lang.Thread access$18(com.fenritz.safecam.GalleryActivity) -> p
    391:391:void access$19(com.fenritz.safecam.GalleryActivity,java.lang.String) -> a
    83:83:void access$20$108e64cb(com.fenritz.safecam.GalleryActivity) -> q
    849:849:void access$21(com.fenritz.safecam.GalleryActivity) -> r
    798:798:void access$22(com.fenritz.safecam.GalleryActivity,java.lang.String[]) -> a
    472:472:void access$23(com.fenritz.safecam.GalleryActivity) -> s
    107:107:void access$24(com.fenritz.safecam.GalleryActivity,int) -> a
com.fenritz.safecam.GalleryActivity$1 -> com.fenritz.safecam.ap:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1150:1197:void run() -> run
com.fenritz.safecam.GalleryActivity$1$1 -> com.fenritz.safecam.aq:
    com.fenritz.safecam.GalleryActivity$1 this$1 -> a
    com.fenritz.safecam.GalleryActivity$Dec val$item -> b
    android.graphics.Bitmap val$bitmap -> c
    1177:1182:void run() -> run
com.fenritz.safecam.GalleryActivity$10 -> com.fenritz.safecam.ar:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.GalleryActivity$11 -> com.fenritz.safecam.as:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    boolean val$isInHome -> b
    android.widget.Spinner val$spinner -> c
    android.util.SparseArray val$realFolderPaths -> d
    619:640:void onClick(android.content.DialogInterface,int) -> onClick
    616:616:com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$11) -> a
com.fenritz.safecam.GalleryActivity$11$1 -> com.fenritz.safecam.at:
    com.fenritz.safecam.GalleryActivity$11 this$1 -> a
    633:634:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$12 -> com.fenritz.safecam.au:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    644:645:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$13 -> com.fenritz.safecam.av:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    665:671:void onClick(android.content.DialogInterface,int) -> onClick
    662:662:com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$13) -> a
